,,,,,,,,,,,
1200,"Direktion für Sicherheit, Umwelt und Energie (SUE)",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Direktion für Sicherheit, Umwelt und Energie (SUE)",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
1200,"Direktion für Sicherheit, Umwelt und Energie (SUE)",,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"131,473,753.30",,"132,237,983.11","127,172,235.62",,"126,123,144.56",,,
,,,,,,,,,,,
,Erlöse,,"69,157,739.01",,"89,799,322.45","113,031,773.29",,"111,481,535.27",,,
,,,,,,,,,,,
,Nettokosten,,"62,316,014.29",,"42,438,660.66","14,140,462.33",,"14,641,609.29",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,52.6%,,67.9%,88.9%,,88.4%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Dienststelle,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
200,Direktionsstabsdienste (light),"3,210,138.01",2%,,"960,338.92",1%,,"2,249,799.09",,"2,286,686.83",-2%
,,,,,,,,,,,
210,Kantonspolizei,"32,229,162.00",25%,,0.00,0%,,"32,229,162.00",,"31,475,094.00",2%
,,,,,,,,,,,
220,Amt für Umweltschutz,"6,740,304.22",5%,,"1,830,944.40",3%,,"4,909,359.82",,"4,890,449.92",0%
,,,,,,,,,,,
230,Polizeiinspektorat,"17,094,158.75",13%,,"12,805,732.20",19%,,"4,288,426.55",,"4,900,866.51",-12%
,,,,,,,,,,,
240,Sanitätspolizei,"19,135,691.72",15%,,"19,156,546.40",28%,,"-20,854.68",,"-10,669.22",95%
,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt","25,768,342.73",20%,,"6,676,217.21",10%,,"19,092,125.52",,"19,934,377.52",-4%
,,,,,,,,,,,
260,Wirtschaftsamt,"4,304,612.52",3%,,"293,977.36",0%,,"4,010,635.16",,"3,682,915.84",9%
,,,,,,,,,,,
270,Tierpark,"10,013,207.31",8%,,"2,760,403.68",4%,,"7,252,803.63",,"7,080,186.02",2%
,,,,,,,,,,,
280,Amt für Erwachsenen- und Kindesschutz,"12,978,136.04",10%,,"2,173,578.84",3%,,"10,804,557.20",,"11,198,753.24",-4%
,,,,,,,,,,,
290,Energie Wasser Bern (ewb),0.00,0%,,"22,500,000.00",33%,,"-22,500,000.00",,"-43,000,000.00",-48%
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1200,"Direktion für Sicherheit, Umwelt und Energie (SUE)",,,,,,,,,,
,,,,,,,,,,,
,Übersicht - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
1200,"Direktion für Sicherheit, Umwelt und Energie (SUE)",,,,,,,,,,
,,,,,,,,,,,
,Übersicht - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1200,"Direktion für Sicherheit, Umwelt und Energie (SUE)",,,,,,,,,,
,,,,,,,,,,,
,Übersicht - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
